date,location,customer,product,liftings,loc_enc,cust_enc,prod_enc,month,year,month_sin,month_cos,lag_1,lag_2,lag_3,rolling_mean_3
2022-04-01,A,Branded Fuel,PREM,14700.0,0,0,0,4,2022,0.8660254037844387,-0.4999999999999998,14232.0,14591.0,14454.0,14425.666666666666
2022-05-01,A,Branded Fuel,PREM,15264.0,0,0,0,5,2022,0.49999999999999994,-0.8660254037844387,14700.0,14232.0,14591.0,14507.666666666666
2022-06-01,A,Branded Fuel,PREM,14347.0,0,0,0,6,2022,1.2246467991473532e-16,-1.0,15264.0,14700.0,14232.0,14732.0
2022-07-01,A,Branded Fuel,PREM,14244.0,0,0,0,7,2022,-0.4999999999999997,-0.8660254037844388,14347.0,15264.0,14700.0,14770.333333333334
2022-08-01,A,Branded Fuel,PREM,13286.0,0,0,0,8,2022,-0.8660254037844385,-0.5000000000000004,14244.0,14347.0,15264.0,14618.333333333334
2022-09-01,A,Branded Fuel,PREM,13331.0,0,0,0,9,2022,-1.0,-1.8369701987210297e-16,13286.0,14244.0,14347.0,13959.0
2022-10-01,A,Branded Fuel,PREM,13863.0,0,0,0,10,2022,-0.8660254037844386,0.5000000000000001,13331.0,13286.0,14244.0,13620.333333333334
2022-11-01,A,Branded Fuel,PREM,13765.0,0,0,0,11,2022,-0.5000000000000004,0.8660254037844384,13863.0,13331.0,13286.0,13493.333333333334
2022-12-01,A,Branded Fuel,PREM,13856.0,0,0,0,12,2022,-2.4492935982947064e-16,1.0,13765.0,13863.0,13331.0,13653.0
2022-04-01,A,Branded Fuel,REG,34614.0,0,0,1,4,2022,0.8660254037844387,-0.4999999999999998,34319.0,35734.0,34866.0,34973.0
2022-05-01,A,Branded Fuel,REG,33413.0,0,0,1,5,2022,0.49999999999999994,-0.8660254037844387,34614.0,34319.0,35734.0,34889.0
2022-06-01,A,Branded Fuel,REG,32660.0,0,0,1,6,2022,1.2246467991473532e-16,-1.0,33413.0,34614.0,34319.0,34115.333333333336
2022-07-01,A,Branded Fuel,REG,32431.0,0,0,1,7,2022,-0.4999999999999997,-0.8660254037844388,32660.0,33413.0,34614.0,33562.333333333336
2022-08-01,A,Branded Fuel,REG,32465.0,0,0,1,8,2022,-0.8660254037844385,-0.5000000000000004,32431.0,32660.0,33413.0,32834.666666666664
2022-09-01,A,Branded Fuel,REG,30563.0,0,0,1,9,2022,-1.0,-1.8369701987210297e-16,32465.0,32431.0,32660.0,32518.666666666668
2022-10-01,A,Branded Fuel,REG,31616.0,0,0,1,10,2022,-0.8660254037844386,0.5000000000000001,30563.0,32465.0,32431.0,31819.666666666668
2022-11-01,A,Branded Fuel,REG,31208.0,0,0,1,11,2022,-0.5000000000000004,0.8660254037844384,31616.0,30563.0,32465.0,31548.0
2022-12-01,A,Branded Fuel,REG,34750.0,0,0,1,12,2022,-2.4492935982947064e-16,1.0,31208.0,31616.0,30563.0,31129.0
2022-04-01,A,Branded Fuel,ULSD,42411.0,0,0,2,4,2022,0.8660254037844387,-0.4999999999999998,45956.0,42364.0,43886.0,44068.666666666664
2022-05-01,A,Branded Fuel,ULSD,43702.0,0,0,2,5,2022,0.49999999999999994,-0.8660254037844387,42411.0,45956.0,42364.0,43577.0
2022-06-01,A,Branded Fuel,ULSD,42942.0,0,0,2,6,2022,1.2246467991473532e-16,-1.0,43702.0,42411.0,45956.0,44023.0
2022-07-01,A,Branded Fuel,ULSD,40816.0,0,0,2,7,2022,-0.4999999999999997,-0.8660254037844388,42942.0,43702.0,42411.0,43018.333333333336
2022-08-01,A,Branded Fuel,ULSD,39881.0,0,0,2,8,2022,-0.8660254037844385,-0.5000000000000004,40816.0,42942.0,43702.0,42486.666666666664
2022-09-01,A,Branded Fuel,ULSD,37977.0,0,0,2,9,2022,-1.0,-1.8369701987210297e-16,39881.0,40816.0,42942.0,41213.0
2022-10-01,A,Branded Fuel,ULSD,40820.0,0,0,2,10,2022,-0.8660254037844386,0.5000000000000001,37977.0,39881.0,40816.0,39558.0
2022-11-01,A,Branded Fuel,ULSD,42018.0,0,0,2,11,2022,-0.5000000000000004,0.8660254037844384,40820.0,37977.0,39881.0,39559.333333333336
2022-12-01,A,Branded Fuel,ULSD,41959.0,0,0,2,12,2022,-2.4492935982947064e-16,1.0,42018.0,40820.0,37977.0,40271.666666666664
2022-04-01,A,Eve Fuel,PREM,9058.0,0,1,0,4,2022,0.8660254037844387,-0.4999999999999998,8810.0,9281.0,8895.0,8995.333333333334
2022-05-01,A,Eve Fuel,PREM,8679.0,0,1,0,5,2022,0.49999999999999994,-0.8660254037844387,9058.0,8810.0,9281.0,9049.666666666666
2022-06-01,A,Eve Fuel,PREM,8743.0,0,1,0,6,2022,1.2246467991473532e-16,-1.0,8679.0,9058.0,8810.0,8849.0
2022-07-01,A,Eve Fuel,PREM,8586.0,0,1,0,7,2022,-0.4999999999999997,-0.8660254037844388,8743.0,8679.0,9058.0,8826.666666666666
2022-08-01,A,Eve Fuel,PREM,8120.0,0,1,0,8,2022,-0.8660254037844385,-0.5000000000000004,8586.0,8743.0,8679.0,8669.333333333334
2022-09-01,A,Eve Fuel,PREM,8358.0,0,1,0,9,2022,-1.0,-1.8369701987210297e-16,8120.0,8586.0,8743.0,8483.0
2022-10-01,A,Eve Fuel,PREM,8441.0,0,1,0,10,2022,-0.8660254037844386,0.5000000000000001,8358.0,8120.0,8586.0,8354.666666666666
2022-11-01,A,Eve Fuel,PREM,8748.0,0,1,0,11,2022,-0.5000000000000004,0.8660254037844384,8441.0,8358.0,8120.0,8306.333333333334
2022-12-01,A,Eve Fuel,PREM,9129.0,0,1,0,12,2022,-2.4492935982947064e-16,1.0,8748.0,8441.0,8358.0,8515.666666666666
2022-04-01,A,Eve Fuel,REG,22272.0,0,1,1,4,2022,0.8660254037844387,-0.4999999999999998,23387.0,22692.0,21272.0,22450.333333333332
2022-05-01,A,Eve Fuel,REG,21208.0,0,1,1,5,2022,0.49999999999999994,-0.8660254037844387,22272.0,23387.0,22692.0,22783.666666666668
2022-06-01,A,Eve Fuel,REG,20974.0,0,1,1,6,2022,1.2246467991473532e-16,-1.0,21208.0,22272.0,23387.0,22289.0
2022-07-01,A,Eve Fuel,REG,20132.0,0,1,1,7,2022,-0.4999999999999997,-0.8660254037844388,20974.0,21208.0,22272.0,21484.666666666668
2022-08-01,A,Eve Fuel,REG,20816.0,0,1,1,8,2022,-0.8660254037844385,-0.5000000000000004,20132.0,20974.0,21208.0,20771.333333333332
2022-09-01,A,Eve Fuel,REG,19008.0,0,1,1,9,2022,-1.0,-1.8369701987210297e-16,20816.0,20132.0,20974.0,20640.666666666668
2022-10-01,A,Eve Fuel,REG,19517.0,0,1,1,10,2022,-0.8660254037844386,0.5000000000000001,19008.0,20816.0,20132.0,19985.333333333332
2022-11-01,A,Eve Fuel,REG,21525.0,0,1,1,11,2022,-0.5000000000000004,0.8660254037844384,19517.0,19008.0,20816.0,19780.333333333332
2022-12-01,A,Eve Fuel,REG,20967.0,0,1,1,12,2022,-2.4492935982947064e-16,1.0,21525.0,19517.0,19008.0,20016.666666666668
2022-04-01,A,Eve Fuel,ULSD,28060.0,0,1,2,4,2022,0.8660254037844387,-0.4999999999999998,28378.0,27147.0,27463.0,27662.666666666668
2022-05-01,A,Eve Fuel,ULSD,26417.0,0,1,2,5,2022,0.49999999999999994,-0.8660254037844387,28060.0,28378.0,27147.0,27861.666666666668
2022-06-01,A,Eve Fuel,ULSD,25743.0,0,1,2,6,2022,1.2246467991473532e-16,-1.0,26417.0,28060.0,28378.0,27618.333333333332
2022-07-01,A,Eve Fuel,ULSD,26141.0,0,1,2,7,2022,-0.4999999999999997,-0.8660254037844388,25743.0,26417.0,28060.0,26740.0
2022-08-01,A,Eve Fuel,ULSD,26818.0,0,1,2,8,2022,-0.8660254037844385,-0.5000000000000004,26141.0,25743.0,26417.0,26100.333333333332
