date,location,customer,product,liftings
2026-04-01,A,Eve Fuel,ULSD,27954.0
2026-04-01,A,Johnny Pop,ULSD,22442.0
2026-04-01,A,Branded Fuel,ULSD,44670.0
2026-04-01,A,Unbranded Fuel,ULSD,26183.0
2026-04-01,A,Rack,ULSD,62158.0
2026-04-01,A,Eve Fuel,REG,21652.0
2026-04-01,A,Johnny Pop,REG,18686.0
2026-04-01,A,Branded Fuel,REG,35488.0
2026-04-01,A,Unbranded Fuel,REG,19544.0
2026-04-01,A,Rack,REG,50363.0
2026-04-01,A,Eve Fuel,PREM,9053.0
2026-04-01,A,Johnny Pop,PREM,7407.0
2026-04-01,A,Branded Fuel,PREM,14712.0
2026-04-01,A,Unbranded Fuel,PREM,7867.0
2026-04-01,A,Rack,PREM,19786.0
2026-04-01,B,Eve Fuel,ULSD,24371.0
2026-04-01,B,Johnny Pop,ULSD,19666.0
2026-04-01,B,Branded Fuel,ULSD,39809.0
2026-04-01,B,Unbranded Fuel,ULSD,21921.0
2026-04-01,B,Rack,ULSD,53951.0
2026-04-01,B,Eve Fuel,REG,20487.0
2026-04-01,B,Johnny Pop,REG,15948.0
2026-04-01,B,Branded Fuel,REG,31284.0
2026-04-01,B,Unbranded Fuel,REG,17078.0
2026-04-01,B,Rack,REG,43873.0
2026-04-01,B,Eve Fuel,PREM,8290.0
2026-04-01,B,Johnny Pop,PREM,6527.0
2026-04-01,B,Branded Fuel,PREM,13294.0
2026-04-01,B,Unbranded Fuel,PREM,7376.0
2026-04-01,B,Rack,PREM,18615.0
2026-04-01,C,Eve Fuel,ULSD,31103.0
2026-04-01,C,Johnny Pop,ULSD,27356.0
2026-04-01,C,Branded Fuel,ULSD,50371.0
2026-04-01,C,Unbranded Fuel,ULSD,27881.0
2026-04-01,C,Rack,ULSD,73764.0
2026-04-01,C,Eve Fuel,REG,24157.0
2026-04-01,C,Johnny Pop,REG,20645.0
2026-04-01,C,Branded Fuel,REG,37548.0
2026-04-01,C,Unbranded Fuel,REG,21888.0
2026-04-01,C,Rack,REG,57327.0
2026-04-01,C,Eve Fuel,PREM,10792.0
2026-04-01,C,Johnny Pop,PREM,8683.0
2026-04-01,C,Branded Fuel,PREM,16739.0
2026-04-01,C,Unbranded Fuel,PREM,9512.0
2026-04-01,C,Rack,PREM,22932.0
2026-04-01,D,Eve Fuel,ULSD,20211.0
2026-04-01,D,Johnny Pop,ULSD,16668.0
2026-04-01,D,Branded Fuel,ULSD,33906.0
2026-04-01,D,Unbranded Fuel,ULSD,18973.0
2026-04-01,D,Rack,ULSD,44465.0
2026-04-01,D,Eve Fuel,REG,16513.0
2026-04-01,D,Johnny Pop,REG,13226.0
2026-04-01,D,Branded Fuel,REG,25489.0
2026-04-01,D,Unbranded Fuel,REG,15140.0
2026-04-01,D,Rack,REG,38317.0
2026-04-01,D,Eve Fuel,PREM,7078.0
2026-04-01,D,Johnny Pop,PREM,5492.0
2026-04-01,D,Branded Fuel,PREM,10853.0
2026-04-01,D,Unbranded Fuel,PREM,6322.0
2026-04-01,D,Rack,PREM,16108.0
2026-05-01,A,Eve Fuel,ULSD,26671.0
2026-05-01,A,Johnny Pop,ULSD,22017.0
2026-05-01,A,Branded Fuel,ULSD,41621.0
2026-05-01,A,Unbranded Fuel,ULSD,23717.0
2026-05-01,A,Rack,ULSD,62999.0
2026-05-01,A,Eve Fuel,REG,22294.0
2026-05-01,A,Johnny Pop,REG,17490.0
2026-05-01,A,Branded Fuel,REG,35107.0
2026-05-01,A,Unbranded Fuel,REG,19686.0
2026-05-01,A,Rack,REG,47745.0
2026-05-01,A,Eve Fuel,PREM,9118.0
2026-05-01,A,Johnny Pop,PREM,7721.0
2026-05-01,A,Branded Fuel,PREM,14335.0
2026-05-01,A,Unbranded Fuel,PREM,8585.0
2026-05-01,A,Rack,PREM,18889.0
2026-05-01,B,Eve Fuel,ULSD,24954.0
2026-05-01,B,Johnny Pop,ULSD,19978.0
2026-05-01,B,Branded Fuel,ULSD,38397.0
2026-05-01,B,Unbranded Fuel,ULSD,22201.0
2026-05-01,B,Rack,ULSD,52050.0
